Item,Grupo,Descrição,Descrição Detalhada,Quantidade,Unidade de Fornecimento,Valor Estimado,Situação,Empresa,Melhor Lance,Valor Negociado
13,-,Canaleta,"Canaleta Referência: Sistema ""X"" , Material: Pvc - Cloreto De Polivinila , Aplicação: Instalação Elétrica , Cor: Cinza , Dimensões: 50 X 12 X 2000 MM, Tipo: Com Tampa , Características Adicionais: Para Piso Com 01 Divisão Tipo Dp 2",501,Unidade,"32,5000",Cancelado no julgamento,,,
14,-,Canaleta,"Canaleta Material: Pvc Auto-Extinguível , Aplicação: Instalação Elétrica E Lógica , Dimensões: (Axlxc) 14 X 52 X 2000 MM, Tipo: Com Tampa E Três Divisões , Características Adicionais: Para Piso, Suporta Alto Impacto",491,Unidade,"34,9000",Cancelado no julgamento,,,
16,-,Canaleta,"Canaleta Material: Termoplástico Autoextinguível , Aplicação: Instalação Elétrica , Cor: Branca , Dimensões: 20x12x2000 (Lxaxc) MM, Tipo: Com Tampa , Características Adicionais: Sem Divisória / Com Adesivo Dupla Face",1.123,Unidade,"10,1900",Homologado,,,
38,-,Cabeçote eletroduto,"Cabeçote Eletroduto Material: Alumínio , Tipo: Encaixe , Características Adicionais: Com Parafusos , Bitola: 1 1/2 PO",30,Unidade,"3,9500",Cancelado no julgamento,,,
39,-,Cabeçote eletroduto,"Cabeçote Eletroduto Material: Alumínio , Tipo: Encaixe , Características Adicionais: Com Parafusos , Bitola: 1 PO",30,Unidade,"6,1200",Cancelado no julgamento,,,
40,-,Cabeçote eletroduto,"Cabeçote Eletroduto Material: Alumínio , Tipo: Encaixe , Características Adicionais: Com Parafusos , Bitola: 2 PO",30,Unidade,"8,5900",Cancelado no julgamento,,,
41,-,Cabeçote eletroduto,"Cabeçote Eletroduto Material: Alumínio , Tipo Fixação: Encaixe , Bitola: 3/4 PO",20,Unidade,"3,9000",Cancelado no julgamento,,,
42,-,Cabeçote eletroduto,"Cabeçote Eletroduto Material: Pvc , Bitola: 1 1/2 PO",20,Unidade,"1,8700",Cancelado no julgamento,,,
43,-,Cabeçote eletroduto,"Cabeçote Eletroduto Material: Pvc , Bitola: 2 PO",20,Unidade,"6,3000",Cancelado no julgamento,,,
44,-,Cabo áudio e vídeo,"Cabo Áudio E Vídeo Aplicação: Caixa/Mesa Som , Comprimento: 15 M, Tipo Cabo: P10/Xlr Macho",49,Unidade,"102,6900",Homologado,,,
45,-,Cabo áudio e vídeo,"Cabo Áudio E Vídeo Aplicação: Caixa/Mesa Som , Comprimento: 15 M, Tipo Cabo: Xlr Fêmea/Xlr Macho",46,Unidade,"145,3300",Homologado,,,
46,-,Cabo Áudio E Vídeo,"Cabo Áudio E Vídeo Material Cobertura: Pvc Emborrachado , Aplicação: Microfone , Comprimento: 1 M, Material Condutor: Cobre , Material Isolamento Condutor: Pvc , Acessórios: Conector Xlr",16,Unidade,"72,0000",Homologado,,,
47,-,Cabo áudio e vídeo,"Cabo Áudio E Vídeo Material Cobertura: Pvc Emborrachado , Aplicação: Microfone , Comprimento: 20 M, Material Condutor: Cobre , Material Isolamento Condutor: Pvc , Acessórios: Conector Xlr Macho E Fêmea",31,Unidade,"147,4500",Homologado,,,
50,-,Microfone,"Microfone Material: Corpo De Metal , Resposta Freqüência: 55-18000 HZ, Aplicação: Auditório , Tipo Receptor: Padrão Rack 19 Polegadas Com 2 Antenas , Alcance: Mínimo 100 M, Referência Fabricante: Beyerdinamic Ne 900d , Alimentação Externa Receptor: 110/220 V, Alimentação Receptor: 3 V, Relação Sinal / Ruido: Menor Que 110 DB, Potência De Saída: Mínima 10 MW, Cor: Preta , Tipo: De Mão , Características Adicionais: Uhf, Kit De Montagem , Padrão: Polar Hipercardióide",18,Unidade,"1.436,9400",Homologado,,,
52,-,Microfone,"Microfone Material: Corpo Em Alumínio , Resposta Freqüência: Uhf Acima De 700 Mhz MHZ, Sensibilidade: +/- 3 DB, Aplicação: Auditório , Tipo Receptor: Uhf , Alcance: 50 M, Cor: Preta , Tipo: Sem Fio , Alimentação: Pilha , Padrão: Polar Cardióide",16,Unidade,"454,6900",Homologado,,,
54,-,Pedestal caixa acústica,"Pedestal Caixa Acústica Altura: Aberto Máx. 1,90m Fechado Máx. 1,60 M, Cor: Preta , Material Haste: Aço Carbono",20,Unidade,"142,5600",Homologado,,,
55,-,Pedestal microfone,"Pedestal Microfone Acabamento Superficial: Pintura Eletrostática , Formato Base: Redondo , Cor: Preta , Tipo: De Mesa , Tipo Haste: Flexível Com Suporte , Comprimento Haste: 30 CM, Material Base Sustentação: Ferro",19,Unidade,"62,6000",Homologado,,,
56,-,Pedestal microfone,"Pedestal Microfone Acabamento Superficial: Pintura Eletrostática , Altura: 1,95 M, Formato Base: Tripé Dobrável , Tipo: Girafa , Características Adicionais: Haste Com Regulagem De Altura E Inclinação , Tipo Haste: Telescópica , Material Base Sustentação: Aço Carbono",20,Unidade,"130,0000",Homologado,,,
65,-,Conector aterramento,"Conector Aterramento Material: Liga Cobre , Fixação Dos Condutores: Por 1 Parafuso , Normas Técnicas: Nema Cc1 , Características Condutores: 1 Cabo Cu 8-2 Awg A Haste 16 Mm , Conexão: Cabo A Haste , Material Elemento Fixação: Liga De Cobre",59,Unidade,"4,7700",Cancelado no julgamento,,,
66,-,Conector aterramento,"Conector Aterramento Material: Liga Cobre , Fixação Dos Condutores: Por Grampo U, Porca E Arruela De Pressão , Tratamento Superficial: Estanhado , Características Condutores: 2 Cabos 16-70mm2 , Conexão: Cabo A Haste , Material Elemento Fixação: Aço Carbono Zincado A Quente",59,Unidade,"14,0000",Cancelado no julgamento,,,
71,-,Conector elétrico,"Conector Elétrico Material: Cobre Eletrolítico , Aplicação: Manutenção Elétrica , Tipo: Split Bolt , Característica Condutor: Cabo - 95mm²",77,Unidade,"18,5000",Homologado,,,
72,-,Conector elétrico,"Conector Elétrico Material: Cobre Eletrolítico , Aplicação: Manutenção Elétrica , Tipo: Split Bolt , Característica Condutor: Fio Até 10mm2",94,Unidade,"5,9900",Cancelado no julgamento,,,
73,-,Conector elétrico,"Conector Elétrico Tipo: Split Bolt , Característica Condutor: Cabo - 25mm2",66,Unidade,"8,8200",Cancelado no julgamento,,,
74,-,Conector elétrico,"Conector Elétrico Tipo: Split Bolt , Característica Condutor: Cabo - 35mm2",66,Unidade,"9,9400",Cancelado no julgamento,,,
75,-,Conector elétrico,"Conector Elétrico Tipo: Split Bolt , Característica Condutor: Cabo - 50mm2",66,Unidade,"12,7000",Cancelado no julgamento,,,
76,-,Conector elétrico,"Conector Elétrico Tipo: Split Bolt , Característica Condutor: Cabo - 70mm2",66,Unidade,"13,7000",Cancelado no julgamento,,,
89,-,Conexão eletrocalha,"Conexão Eletrocalha Material: Aço Galvanizado , Aplicação: Eletrocalha De 100 X 50 Mm , Tipo: Saída Horizontal Para Eletroduto , Bitola: 1 PO",30,Unidade,"3,5000",Cancelado no julgamento,,,
90,-,Conexão Eletrocalha,"Conexão Eletrocalha Material: Aço Galvanizado , Aplicação: Eletrocalha De 100 X 50 Mm , Tipo: Saída Horizontal Para Eletroduto , Bitola: 3/4 PO",30,Unidade,"3,9700",Cancelado no julgamento,,,
91,-,Conexão eletrocalha,"Conexão Eletrocalha Material: Aço Galvanizado , Aplicação: Eletrocalha De 100 X 50 Mm , Tipo: Saída Vertical",30,Unidade,"1,7800",Cancelado no julgamento,,,
92,-,Conexão eletrocalha,"Conexão Eletrocalha Material: Aço Galvanizado , Aplicação: Eletrocalha De 100 X 50 Mm , Tipo: Saída Vertical Para Eletroduto , Bitola: 1 PO",30,Unidade,"1,7400",Cancelado no julgamento,,,
93,-,Conexão eletrocalha,"Conexão Eletrocalha Material: Aço Galvanizado , Aplicação: Cabeamento Lógico E Elétrico , Tipo: Terminal (Fechamento) , Tamanho: 200 X 50 MM, Características Adicionais: Com Tampa Galvanizada",10,Unidade,"4,3900",Cancelado no julgamento,,,
102,-,Disjuntor baixa tensão,"Disjuntor Baixa Tensão Referência: Sistema N , Número De Fases: Trifásico , Curva De Disparo: C , Corrente Nominal: 16",235,Unidade,"64,9400",Homologado,,,
103,-,Disjuntor baixa tensão,"Disjuntor Baixa Tensão Aplicação: Sistema De Ar Condicionado , Número De Fases: Trifásico , Curva De Disparo: C , Corrente Nominal: 10 A, Freqüência Nominal: 50/60 HZ, Funcionamento: Termomagnético , Padrão: Din , Tensão Nominal: 415",265,Unidade,"48,0000",Homologado,,,
104,-,Disjuntor baixa tensão,"Disjuntor Baixa Tensão Referência: Siemens , Aplicação: Sistema De Ar Condicionado , Número De Fases: Trifásico , Curva De Disparo: C , Corrente Nominal: 20 A, Funcionamento: Termomagnético , Padrão: Din",275,Unidade,"47,9000",Homologado,,,
