grupo,item_num,catalogo,descricao_tr,unidade,quantidade,valor_estimado,valor_homologado_item_unitario,percentual_desconto,valor_estimado_total_do_item,valor_homologado_total_item,marca_fabricante,modelo_versao,situacao,descricao_detalhada,uasg,orgao_responsavel,num_pregao,ano_pregao,srp,objeto,melhor_lance,valor_negociado,ordenador_despesa,empresa,cnpj,endereco,cep,municipio,telefone,email,responsavel_legal
N/A,1,458218,Ar-Condicionado 12.000 Btu (Instalação Inclusa),Unidade,64.0,3533.0,2298.0,34.956127936597795,226112.0,147072.0, TCL, TAC09CSA2 INV,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 12.000 BTU Modelo: Fancolete Hidrônico Características Adicionais 1: Controle Remoto S/Fio, Inverter, Tipo: Split Hi Wall / Tensão: 220, (instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",2298.0,N/A,ADRIANA PEREIRA CAMELLO,MA COMERCIO DE REFRIGERACAO LTDA,37.673.034/0001-57,,,,,,
N/A,2,458218,Ar-Condicionado 12.000 Btu (Instalação Inclusa) (Cota Reservada ME-EPP),Unidade,106.0,3864.57,2445.0,36.73293535891445,409644.42000000004,259170.0, TCL, TAC12CSA2 INV,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 12.000 BTU Modelo: Fancolete Hidrônico Características Adicionais 1: Controle Remoto S/Fio, Inverter, Tipo: Split Hi Wall / Tensão: 220, (instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",2445.0,N/A,ADRIANA PEREIRA CAMELLO,MA COMERCIO DE REFRIGERACAO LTDA,37.673.034/0001-57,,,,,,
N/A,3,458191,Ar-Condicionado 18.000 Btu (Instalação Inclusa),Unidade,82.0,5203.33,3368.0,35.27221990532986,426673.06,276176.0, TCL, TAC18CSA2 INV,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 18.000 BTU Características Adicionais 1: Controle Remoto S/Fio, Inverter
Tipo: Split Hi Wall / Tensão: 220 
(instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",3429.0,3368.0,ADRIANA PEREIRA CAMELLO,MA COMERCIO DE REFRIGERACAO LTDA,37.673.034/0001-57,,,,,,
N/A,4,458191,Ar-Condicionado 18.000 Btu (Instalação Inclusa) (Cota Reservada ME-EPP),Unidade,77.0,5724.78,4372.0,23.630253040291503,440808.06,336644.0, TCL, TAC24CSA2 INV,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 18.000 BTU Características Adicionais 1: Controle Remoto S/Fio, Inverter
Tipo: Split Hi Wall / Tensão: 220 
(instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",4399.73,4372.0,ADRIANA PEREIRA CAMELLO,MA COMERCIO DE REFRIGERACAO LTDA,37.673.034/0001-57,,,,,,
N/A,5,603721,Ar-Condicionado 36.000 Btu (Instalação Inclusa),Unidade,52.0,7136.0,5390.0,24.467488789237667,371072.0,280280.0, TCL, TAC32CHSA2 INV,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 36.000 BTU/H, 
Vazão Ar: 1.200 M3/H / Tensão: 220 V / Frequência: 60 HZ
Tipo: Split / Características Adicionais 1: Bomba De Dreno
(instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",5390.0,N/A,ADRIANA PEREIRA CAMELLO,MA COMERCIO DE REFRIGERACAO LTDA,37.673.034/0001-57,,,,,,
N/A,6,603721,Ar-Condicionado 36.000 Btu (Instalação Inclusa) (Cota Reservada ME-EPP),Unidade,39.0,13246.75,10888.0,17.80625436427803,516623.25,424632.0, ELGIN, PDFI48C2DA/PDFE48C2CA,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 36.000 BTU/H, 
Vazão Ar: 1.200 M3/H / Tensão: 220 V / Frequência: 60 HZ
Tipo: Split / Características Adicionais 1: Bomba De Dreno
(instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",10888.0,N/A,ADRIANA PEREIRA CAMELLO,CENTROESTE AR CONDICIONADO LTDA,31.047.826/0001-30,,,,,,
N/A,7,470880,Ar-Condicionado 48.000 Btu (Instalação Inclusa),Unidade,34.0,14950.91,11269.0,24.62666152093752,508330.94,383146.0, ELGIN, PDFI60C2DA/PDFE60C2CA,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 48.000 BTU 
Tensão: 380 V / Frequência: 60 HZ / Tipo: Split
Características Adicionais: Controle Remoto/Ciclo Reverso (Quente/Frio)
(instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",11269.0,N/A,ADRIANA PEREIRA CAMELLO,CENTROESTE AR CONDICIONADO LTDA,31.047.826/0001-30,,,,,,
N/A,8,470880,Ar-Condicionado 48.000 Btu (Instalação Inclusa) (Cota Reservada ME-EPP),Unidade,36.0,2626.66,1495.0,43.08361188733981,94559.76,53820.0, HISENSE, 8.5KJANELA,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 48.000 BTU 
Tensão: 380 V / Frequência: 60 HZ / Tipo: Split
Características Adicionais: Controle Remoto/Ciclo Reverso (Quente/Frio)
(instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",1495.0,N/A,ADRIANA PEREIRA CAMELLO,BEL MICRO TECNOLOGIA S/A,71.052.559/0001-03,,,,,,
N/A,9,480929,Ar-Condicionado 60.000 Btu (Instalação Inclusa),Unidade,48.0,3003.5,2583.0,14.00033294489762,144168.0,123984.0, MIDEA, 12.000 BTU/H JANELA,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 60.000 BTU/H
Tensão: 220 V / Frequência: 60 HZ / Tipo: Split.  
Com controle Remoto
(instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",2584.0,2583.0,ADRIANA PEREIRA CAMELLO,IMPERIO COMERCIO LTDA,50.899.054/0001-09,,,,,,
N/A,10,480929,Ar-Condicionado 60.000 Btu (Instalação Inclusa) (Cota Reservada ME-EPP),Unidade,24.0,4366.6,3635.0,16.75445426647736,104798.40000000001,87240.0, MIDEA, 18.000 BTU/H JANELA,Adjudicado e Homologado,"Aparelho Ar Condicionado Capacidade Refrigeração: 60.000 BTU/H
Tensão: 220 V / Frequência: 60 HZ / Tipo: Split.  
Com controle Remoto
(instalação inclusa)",791181,CENT.INTEND.DA MARINHA EM S.PEDRO DA ALDEIA,37,2023,SRP - Registro de Preço,"Registro de preços para aquisição de material permanente de eletrodomésticos, eletroeletrônicos e condicionadores de ar para as Organizações Militares (OM) apoiadas pelo Complexo Aeronaval de São Pedro da Aldeia.",3635.0,N/A,ADRIANA PEREIRA CAMELLO,IMPERIO COMERCIO LTDA,50.899.054/0001-09,,,,,,
